TestCase,MaxChangeProneness,AvgChangeProneness,MinChangeProneness,SumChangeProneness
org.apache.commons.math.distribution.TDistributionTest.testDfAccessors,0.011875761266747869,0.009439707673568819,0.007003654080389768,0.018879415347137638
org.apache.commons.math.distribution.TDistributionTest.testSmallDf,0.011875761266747869,0.009439707673568819,0.007003654080389768,0.018879415347137638
org.apache.commons.math.distribution.ExponentialDistributionTest.testMeanAccessors,0.010962241169305725,0.009135200974421437,0.007308160779537149,0.018270401948842874
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testMath199,0.01824817518248175,0.01824817518248175,0.01824817518248175,0.01824817518248175
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testMoreEstimatedParametersSimple,0.01824817518248175,0.01824817518248175,0.01824817518248175,0.01824817518248175
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testInconsistentEquations,0.01824817518248175,0.01824817518248175,0.01824817518248175,0.01824817518248175
org.apache.commons.math.distribution.NormalDistributionTest.testQuantiles,0.011352578657152125,0.009082062925721699,0.006811547194291274,0.018164125851443398
org.apache.commons.math.distribution.NormalDistributionTest.testGetMean,0.011352578657152125,0.009082062925721699,0.006811547194291274,0.018164125851443398
org.apache.commons.math.distribution.NormalDistributionTest.testGetStandardDeviation,0.011352578657152125,0.009082062925721699,0.006811547194291274,0.018164125851443398
org.apache.commons.math.stat.descriptive.ListUnivariateImplTest.testSkewAndKurtosis,0.017982322462663822,0.017982322462663822,0.017982322462663822,0.017982322462663822
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsTest.test20090720,0.017982322462663822,0.017982322462663822,0.017982322462663822,0.017982322462663822
org.apache.commons.math.stat.inference.TestUtilsTest.testPaired,0.017965895249695493,0.017965895249695493,0.017965895249695493,0.017965895249695493
org.apache.commons.math.stat.inference.TestUtilsTest.testChiSquare,0.017965895249695493,0.017965895249695493,0.017965895249695493,0.017965895249695493
org.apache.commons.math.stat.inference.TestUtilsTest.testChiSquareIndependence,0.017965895249695493,0.017965895249695493,0.017965895249695493,0.017965895249695493
org.apache.commons.math.stat.inference.TestUtilsTest.testChiSquareZeroCount,0.017965895249695493,0.017965895249695493,0.017965895249695493,0.017965895249695493
org.apache.commons.math.stat.inference.TestUtilsTest.testSmallSamples,0.017965895249695493,0.017965895249695493,0.017965895249695493,0.017965895249695493
org.apache.commons.math.util.ResizableDoubleArrayTest.testEqualsAndHashCode,0.013972055888223553,0.008982035928143712,0.003992015968063872,0.017964071856287425
org.apache.commons.math.stat.regression.GLSMultipleLinearRegressionTest.notEnoughData,0.010719071013845467,0.008932559178204555,0.007146047342563644,0.01786511835640911
org.apache.commons.math.stat.regression.GLSMultipleLinearRegressionTest.cannotAddXSampleData,0.010719071013845467,0.008932559178204555,0.007146047342563644,0.01786511835640911
org.apache.commons.math.stat.regression.GLSMultipleLinearRegressionTest.cannotAddCovarianceDataThatIsNotSquare,0.010719071013845467,0.008932559178204555,0.007146047342563644,0.01786511835640911
org.apache.commons.math.stat.regression.GLSMultipleLinearRegressionTest.cannotAddNullYSampleData,0.010719071013845467,0.008932559178204555,0.007146047342563644,0.01786511835640911
org.apache.commons.math.stat.regression.GLSMultipleLinearRegressionTest.cannotAddNullCovarianceData,0.010719071013845467,0.008932559178204555,0.007146047342563644,0.01786511835640911
org.apache.commons.math.stat.regression.GLSMultipleLinearRegressionTest.cannotAddCovarianceDataWithSampleSizeMismatch,0.010719071013845467,0.008932559178204555,0.007146047342563644,0.01786511835640911
org.apache.commons.math.stat.regression.GLSMultipleLinearRegressionTest.cannotAddSampleDataWithSizeMismatch,0.010719071013845467,0.008932559178204555,0.007146047342563644,0.01786511835640911
org.apache.commons.math.analysis.interpolation.SmoothingPolynomialBicubicSplineInterpolatorTest.testPlane,0.008821170809943865,0.00586015703980183,0.003105590062111801,0.01758047111940549
org.apache.commons.math.analysis.interpolation.SmoothingPolynomialBicubicSplineInterpolatorTest.testParaboloid,0.008821170809943865,0.00586015703980183,0.003105590062111801,0.01758047111940549
org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest.testInsufficientData,0.011269276393831554,0.008775700447058552,0.006282124500285551,0.017551400894117105
org.apache.commons.math.MathExceptionTest.testConstructorCause,0.017356881851400732,0.017356881851400732,0.017356881851400732,0.017356881851400732
org.apache.commons.math.MathExceptionTest.testConstructor,0.017356881851400732,0.017356881851400732,0.017356881851400732,0.017356881851400732
org.apache.commons.math.distribution.FDistributionTest.testDfAccessors,0.010353227771010963,0.008678440925700366,0.007003654080389768,0.017356881851400732
org.apache.commons.math.stat.correlation.CovarianceTest.testInsufficientData,0.009501187648456057,0.008606634955333427,0.007712082262210797,0.017213269910666854
org.apache.commons.math.stat.inference.ChiSquareTestTest.testChiSquareLargeTestStatistic,0.013587835651892591,0.008606241627798893,0.003624647603705195,0.017212483255597787
org.apache.commons.math.ode.nonstiff.GillIntegratorTest.testStepSize,0.009531071292413268,0.008577964163171942,0.007624857033930614,0.017155928326343883
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolatorTest.checklone,0.009149828440716736,0.00857796416317194,0.008006099885627144,0.01715592832634388
org.apache.commons.math.ode.nonstiff.DormandPrince54StepInterpolatorTest.checkClone,0.009149828440716736,0.00857796416317194,0.008006099885627144,0.01715592832634388
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolatorTest.checkClone,0.009149828440716736,0.00857796416317194,0.008006099885627144,0.01715592832634388
org.apache.commons.math.analysis.interpolation.DividedDifferenceInterpolatorTest.testParameters,0.007429420505200594,0.005688623330845837,0.002328288707799767,0.01706586999253751
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatorTest.testParaboloid,0.00801924619085806,0.0055928488334398944,0.003105590062111801,0.016778546500319683
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatorTest.testPlane,0.00801924619085806,0.0055928488334398944,0.003105590062111801,0.016778546500319683
org.apache.commons.math.ode.nonstiff.EulerIntegratorTest.testStepSize,0.009531071292413268,0.008387342737323675,0.0072436141822340835,0.01677468547464735
org.apache.commons.math.ode.nonstiff.ThreeEighthesIntegratorTest.testStepSize,0.009531071292413268,0.008387342737323675,0.0072436141822340835,0.01677468547464735
org.apache.commons.math.ode.nonstiff.MidpointIntegratorTest.testStepSize,0.009531071292413268,0.008387342737323675,0.0072436141822340835,0.01677468547464735
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest.testStepSize,0.009531071292413268,0.008387342737323675,0.0072436141822340835,0.01677468547464735
org.apache.commons.math.genetics.OnePointCrossoverTest.testCrossover,0.00535077288941736,0.004153699355238041,0.002972651605231867,0.016614797420952163
org.apache.commons.math.fraction.FractionTest.testEqualsAndHashCode,0.01658255227108868,0.01658255227108868,0.01658255227108868,0.01658255227108868
org.apache.commons.math.fraction.FractionTest.testReciprocal,0.01658255227108868,0.01658255227108868,0.01658255227108868,0.01658255227108868
org.apache.commons.math.fraction.FractionTest.testGetReducedFraction,0.01658255227108868,0.01658255227108868,0.01658255227108868,0.01658255227108868
org.apache.commons.math.fraction.FractionTest.testIntValue,0.01658255227108868,0.01658255227108868,0.01658255227108868,0.01658255227108868
org.apache.commons.math.fraction.FractionTest.testLongValue,0.01658255227108868,0.01658255227108868,0.01658255227108868,0.01658255227108868
org.apache.commons.math.fraction.FractionTest.testCompareTo,0.01658255227108868,0.01658255227108868,0.01658255227108868,0.01658255227108868
org.apache.commons.math.fraction.FractionTest.testDoubleValue,0.01658255227108868,0.01658255227108868,0.01658255227108868,0.01658255227108868
org.apache.commons.math.fraction.FractionTest.testNegate,0.01658255227108868,0.01658255227108868,0.01658255227108868,0.01658255227108868
org.apache.commons.math.fraction.FractionTest.testToString,0.01658255227108868,0.01658255227108868,0.01658255227108868,0.01658255227108868
org.apache.commons.math.fraction.FractionTest.testFloatValue,0.01658255227108868,0.01658255227108868,0.01658255227108868,0.01658255227108868
org.apache.commons.math.stat.StatUtilsTest.testDifferenceStats,0.016443361753958587,0.016443361753958587,0.016443361753958587,0.016443361753958587
org.apache.commons.math.stat.StatUtilsTest.testStats,0.016443361753958587,0.016443361753958587,0.016443361753958587,0.016443361753958587
org.apache.commons.math.stat.StatUtilsTest.testArrayIndexConditions,0.016443361753958587,0.016443361753958587,0.016443361753958587,0.016443361753958587
org.apache.commons.math.stat.StatUtilsTest.testN0andN1Conditions,0.016443361753958587,0.016443361753958587,0.016443361753958587,0.016443361753958587
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest.testNullIntervalCheck,0.009149828440716736,0.00819672131147541,0.0072436141822340835,0.01639344262295082
org.apache.commons.math.ode.nonstiff.DormandPrince54IntegratorTest.testDimensionCheck,0.009149828440716736,0.00819672131147541,0.0072436141822340835,0.01639344262295082
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest.testDimensionCheck,0.009149828440716736,0.00819672131147541,0.0072436141822340835,0.01639344262295082
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtilsTest.testBracketEndpointRoot,0.014007308160779537,0.008167798434289652,0.002328288707799767,0.016335596868579303
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtilsTest.testBracketSin,0.014007308160779537,0.008167798434289652,0.002328288707799767,0.016335596868579303
org.apache.commons.math.linear.SparseFieldMatrixTest.testDimensions,0.010072747621712367,0.00810728391694217,0.006141820212171971,0.01621456783388434
org.apache.commons.math.linear.SparseFieldMatrixTest.testAddFail,0.010072747621712367,0.00810728391694217,0.006141820212171971,0.01621456783388434
org.apache.commons.math.linear.SparseFieldMatrixTest.testEqualsAndHashCode,0.010072747621712367,0.00810728391694217,0.006141820212171971,0.01621456783388434
org.apache.commons.math.linear.SparseFieldMatrixTest.testCopyFunctions,0.010072747621712367,0.00810728391694217,0.006141820212171971,0.01621456783388434
org.apache.commons.math.distribution.HypergeometricDistributionTest.testDegenerateFullSample,0.009439707673568819,0.008069427527405602,0.006699147381242387,0.016138855054811205
org.apache.commons.math.distribution.HypergeometricDistributionTest.testDegenerateNoFailures,0.009439707673568819,0.008069427527405602,0.006699147381242387,0.016138855054811205
org.apache.commons.math.distribution.HypergeometricDistributionTest.testDegenerateNoSuccesses,0.009439707673568819,0.008069427527405602,0.006699147381242387,0.016138855054811205
org.apache.commons.math.optimization.general.MinpackTest.testMinpackFreudensteinRoth,0.0160857908847185,0.0160857908847185,0.0160857908847185,0.0160857908847185
org.apache.commons.math.optimization.general.MinpackTest.testMinpackPowellSingular,0.0160857908847185,0.0160857908847185,0.0160857908847185,0.0160857908847185
org.apache.commons.math.optimization.general.MinpackTest.testMinpackLinearFullRank,0.0160857908847185,0.0160857908847185,0.0160857908847185,0.0160857908847185
org.apache.commons.math.optimization.general.MinpackTest.testMinpackOsborne2,0.0160857908847185,0.0160857908847185,0.0160857908847185,0.0160857908847185
org.apache.commons.math.optimization.general.MinpackTest.testMinpackBard,0.0160857908847185,0.0160857908847185,0.0160857908847185,0.0160857908847185
org.apache.commons.math.optimization.general.MinpackTest.testMinpackBox3Dimensional,0.0160857908847185,0.0160857908847185,0.0160857908847185,0.0160857908847185
org.apache.commons.math.optimization.general.MinpackTest.testMinpackWatson,0.0160857908847185,0.0160857908847185,0.0160857908847185,0.0160857908847185
org.apache.commons.math.optimization.general.MinpackTest.testMinpackLinearRank1,0.0160857908847185,0.0160857908847185,0.0160857908847185,0.0160857908847185
org.apache.commons.math.optimization.general.MinpackTest.testMinpackJennrichSampson,0.0160857908847185,0.0160857908847185,0.0160857908847185,0.0160857908847185
org.apache.commons.math.optimization.general.MinpackTest.testMinpackBrownAlmostLinear,0.0160857908847185,0.0160857908847185,0.0160857908847185,0.0160857908847185
org.apache.commons.math.optimization.general.MinpackTest.testMinpackHelicalValley,0.0160857908847185,0.0160857908847185,0.0160857908847185,0.0160857908847185
org.apache.commons.math.optimization.general.MinpackTest.testMinpackOsborne1,0.0160857908847185,0.0160857908847185,0.0160857908847185,0.0160857908847185
org.apache.commons.math.optimization.general.MinpackTest.testMinpackMeyer,0.0160857908847185,0.0160857908847185,0.0160857908847185,0.0160857908847185
org.apache.commons.math.optimization.general.MinpackTest.testMinpackBrownDennis,0.0160857908847185,0.0160857908847185,0.0160857908847185,0.0160857908847185
org.apache.commons.math.optimization.general.MinpackTest.testMinpackChebyquad,0.0160857908847185,0.0160857908847185,0.0160857908847185,0.0160857908847185
org.apache.commons.math.optimization.general.MinpackTest.testMinpackKowalikOsborne,0.0160857908847185,0.0160857908847185,0.0160857908847185,0.0160857908847185
org.apache.commons.math.optimization.general.MinpackTest.testMinpackLinearRank1ZeroColsAndRows,0.0160857908847185,0.0160857908847185,0.0160857908847185,0.0160857908847185
